Release	700
119:	"TYPE"
120:	"INITIAL"
121:	"AT"
122:	"ON"
123:	"AUTHORITY"
124:	"BREAK"
125:	"BADI"
126:	"FUNCTION"
127:	"EXCEPTIONS"
128:	"EXPORTING"
129:	"SOURCE"
130:	"RESULT"
131:	"CATCH"
132:	"CHECK"
133:	"CLASS"
134:	"WITH"
135:	"COMMIT"
136:	"COMMUNICATION"
137:	"BIT"
138:	"LIKE"
139:	"VALUE"
140:	"CONTROLS"
141:	"CONVERT"
142:	"DATE"
143:	"TIME"
144:	"CREATE"
145:	"DATA"
146:	"KEY"
147:	"DELETE"
148:	"FROM"
149:	"DESCRIBE"
150:	"INDEX"
151:	"LINE"
152:	"IN"
153:	"EDITOR"
154:	"ENHANCEMENT"
155:	"EXIT"
156:	"EXPORT"
157:	"STRUCTURE"
158:	"MATCH"
159:	"FREE"
160:	"GENERATE"
161:	"MESSAGE"
162:	"GET"
163:	"GLOBAL"
164:	"INSTANCE"
165:	"IMPORT"
166:	"ACCEPTING"
167:	"IGNORING"
168:	"CLIENT"
169:	"ID"
170:	"INCLUDE"
171:	"INSERT"
172:	"INTERFACE"
173:	"ALL"
174:	"LEAVE"
175:	"LOOP"
176:	"FOR"
177:	"MODIFY"
178:	"OF"
179:	"FIELD"
180:	"NO"
181:	"PRINT"
182:	"LIST"
183:	"NEW"
184:	"OPEN"
185:	"COUNT"
186:	"TABLE"
187:	"AS"
188:	"PERFORM"
189:	"PROVIDE"
190:	"SYSTEM"
191:	"READ"
192:	"REFRESH"
193:	"REPLACE"
194:	"REPLACEMENT"
195:	"ROLLBACK"
196:	"SET"
197:	"LEFT"
198:	"RIGHT"
199:	"SORT"
200:	"NOT"
201:	"BETWEEN"
202:	"IS"
203:	"CAST"
204:	"MAPPING"
205:	"EXCEPT"
206:	"STATICS"
207:	"ARCHIVE"
208:	"COVER"
209:	"USING"
210:	"VIA"
211:	"SYNTAX"
212:	"C_PROFILER"
213:	"LOAD"
214:	"POP"
215:	"PUSH"
216:	"QUERY"
217:	"RENAME"
218:	"RFC_ID"
219:	"MOVE"
220:	"TABLES"
221:	"TOP"
222:	"TYPES"
223:	"PRIMARY_KEY"
224:	"WAIT"
225:	"CHAIN"
226:	"%_END"
227:	"ADD"
228:	"CALL"
229:	"DIVIDE"
230:	"MODULE"
231:	"MULTIPLY"
232:	"SELECT"
233:	"START"
234:	"SUBTRACT"
235:	"METHOD"
236:	"FINAL"
237:	"IMPORTING"
238:	"LET"
239:	"BASE"
240:	"GROUPS"
241:	"STEP"
242:	"INTO"
243:	"GROUP"
244:	"WHERE"
245:	"TABLE_LINE"
246:	"EQ"
247:	"I"
248:	"NE"
249:	"LT"
250:	"LE"
251:	"GT"
252:	"GE"
253:	"BYTE"
254:	"CA"
255:	"CO"
256:	"CS"
257:	"NA"
258:	"CN"
259:	"NS"
260:	"M"
261:	"O"
262:	"Z"
263:	"CP"
264:	"NP"
265:	"AND"
266:	"BOUND"
267:	"OR"
268:	"EQUIV"
269:	"BY"
270:	"SIZE"
271:	"ASCENDING"
272:	"DESCENDING"
273:	"WITHOUT"
274:	"MEMBERS"
275:	"THEN"
276:	"WHILE"
277:	"SUPPLIED"
278:	"ASSIGNED"
279:	"REQUESTED"
280:	"DISABLED"
281:	"%_SWITCHED_ON"
282:	"UNTIL"
283:	"LINES"
284:	"RECEIVING"
285:	"OTHERS"
286:	"OPTIONAL"
287:	"DEFAULT"
288:	"CONV"
289:	"REF"
290:	"EXACT"
291:	"CORRESPONDING"
292:	"DEEP"
293:	"APPENDING"
294:	"DISCARDING"
295:	"DUPLICATES"
296:	"CHANGING"
297:	"CONTROL"
298:	"ENTITY"
299:	"FILTER"
300:	"COND"
301:	"WHEN"
302:	"THROW"
303:	"RESUMABLE"
304:	"SHORTDUMP"
305:	"NUMBER"
306:	"BOOLC"
307:	"XSDBOOL"
308:	"WIDTH"
309:	"ALIGN"
310:	"CENTER"
311:	"PAD"
312:	"CASE"
313:	"RAW"
314:	"UPPER"
315:	"LOWER"
316:	"SIGN"
317:	"LEFTPLUS"
318:	"LEFTSPACE"
319:	"RIGHTPLUS"
320:	"RIGHTSPACE"
321:	"EXPONENT"
322:	"DECIMALS"
323:	"ZERO"
324:	"YES"
325:	"XSD"
326:	"STYLE"
327:	"SIMPLE"
328:	"SIGN_AS_POSTFIX"
329:	"SCALE_PRESERVING"
330:	"SCIENTIFIC"
331:	"SCIENTIFIC_WITH_LEADING_ZERO"
332:	"SCALE_PRESERVING_SCIENTIFIC"
333:	"ENGINEERING"
334:	"EXTENDED_MONETARY"
335:	"MONETARY"
336:	"CURRENCY"
337:	"USER"
338:	"ENVIRONMENT"
339:	"ALPHA"
340:	"OUT"
341:	"ISO"
342:	"TIMESTAMP"
343:	"SPACE"
344:	"TIMEZONE"
345:	"COUNTRY"
346:	"ELSE"
347:	"SWITCH"
348:	"REDUCE"
349:	"INIT"
350:	"NEXT"
351:	"DIV"
352:	"MOD"
353:	"COMPONENTS"
354:	"BOOLX"
355:	"BOOL"
356:	"XOR"
357:	"RANGE"
358:	"ACCORDING"
359:	"NOTIFICATIONS"
360:	"ENTITIES"
361:	"UPDATE"
362:	"ALIASES"
363:	"SORTED"
364:	"ASSIGNING"
365:	"SYMBOL"
366:	"CASTING"
367:	"REFERENCE"
368:	"HANDLE"
369:	"%_TYPE"
370:	"UNASSIGN"
371:	"BUFFER"
372:	"LOCAL"
373:	"COPY"
374:	"%_L"
375:	"%_F"
376:	"MAIN"
377:	"COMPONENT"
378:	"INCREMENT"
379:	"ASSERT"
380:	"SUBKEY"
381:	"FIELDS"
382:	"CONDITION"
383:	"FIRST"
384:	"LAST"
385:	"SELECTION"
386:	"COMMAND"
387:	"PF1"
388:	"PF2"
389:	"PF3"
390:	"PF4"
391:	"PF5"
392:	"PF6"
393:	"PF7"
394:	"PF8"
395:	"PF9"
396:	"PF01"
397:	"PF02"
398:	"PF03"
399:	"PF04"
400:	"PF05"
401:	"PF06"
402:	"PF07"
403:	"PF08"
404:	"PF09"
405:	"PF10"
406:	"PF11"
407:	"PF12"
408:	"PF13"
409:	"PF14"
410:	"PF15"
411:	"PF16"
412:	"PF17"
413:	"PF18"
414:	"PF19"
415:	"PF20"
416:	"PF21"
417:	"PF22"
418:	"PF23"
419:	"PF24"
420:	"SCREEN"
421:	"REQUEST"
422:	"HELP"
423:	"RADIOBUTTON"
424:	"BLOCK"
425:	"OUTPUT"
426:	"DISABLE"
427:	"CONTEXT"
428:	"OBJECT"
429:	"DUMMY"
430:	"BACK"
431:	"POINT"
432:	"APPLICATION"
433:	"STATEMENT"
434:	"PARAMETER"
435:	"EXCEPTION"
436:	"FLUSH"
437:	"QUEUE"
438:	"ONLY"
439:	"QUEUEONLY"
440:	"%_SETPROP"
441:	"%_GETPROP"
442:	"CUSTOMER"
443:	"ERROR_MESSAGE"
444:	"PERFORMING"
445:	"TASK"
446:	"CALLING"
447:	"COMMUNICATION_FAILURE"
448:	"SYSTEM_FAILURE"
449:	"STARTING"
450:	"DESTINATION"
451:	"%_RFCOPT"
452:	"KEEPING"
453:	"LOGICAL"
454:	"UNIT"
455:	"WORK"
456:	"BACKGROUND"
457:	"SEPARATE"
458:	"%_RFC"
459:	"%_RECEIVE_KEEP_TASK"
460:	"%_RECEIVE"
461:	"REMOTE"
462:	"DATABASE"
463:	"PROCEDURE"
464:	"CONNECTION"
465:	"TRANSFORMATION"
466:	"XML"
467:	"PARAMETERS"
468:	"OBJECTS"
469:	"OPTIONS"
470:	"XML_HEADER"
471:	"DATA_REFS"
472:	"INITIAL_COMPONENTS"
473:	"TECHNICAL_TYPES"
474:	"VALUE_HANDLING"
475:	"TRANSACTION"
476:	"%_SHD1"
477:	"SKIP"
478:	"MESSAGES"
479:	"MODE"
480:	"DIALOG"
481:	"ENDING"
482:	"BEFORE"
483:	"UNWIND"
484:	"AFTER"
485:	"CLEAR"
486:	"CHARACTER"
487:	"NULL"
488:	"IMPLEMENTATION"
489:	"DEFINITION"
490:	"DEFERRED"
491:	"PUBLIC"
492:	"TESTING"
493:	"FRIENDS"
494:	"ABSTRACT"
495:	"INHERITING"
496:	"PROTECTED"
497:	"PRIVATE"
498:	"BEHAVIOR"
499:	"SHARED"
500:	"MEMORY"
501:	"ENABLED"
502:	"RISK"
503:	"LEVEL"
504:	"HARMLESS"
505:	"DANGEROUS"
506:	"CRITICAL"
507:	"DURATION"
508:	"SHORT"
509:	"MEDIUM"
510:	"LONG"
511:	"C"
512:	"N"
513:	"X"
514:	"P"
515:	"%_NON"
516:	"%_PREDEFINED"
517:	"%_PREDEFINED_DUMMY"
518:	"NON"
519:	"BOXED"
520:	"LOCATOR"
521:	"READER"
522:	"WRITER"
523:	"LOB"
524:	"OTHER"
525:	"CLOB"
526:	"BLOB"
527:	"COLUMNS"
528:	"LENGTH"
529:	"ACTION"
530:	"LINK"
531:	"LOCK"
532:	"FAILED"
533:	"EARLY"
534:	"LATE"
535:	"MAPPED"
536:	"REPORTED"
537:	"CHANGE"
538:	"FEATURES"
539:	"DETERMINATION"
540:	"VALIDATION"
541:	"AUTHORIZATION"
542:	"PERMISSIONS"
543:	"HIERARCHY"
544:	"EVENT"
545:	"RESPONSE"
546:	"HEADER"
547:	"POINTER"
548:	"HASHED"
549:	"UNIQUE"
550:	"ALIAS"
551:	"STANDARD"
552:	"EMPTY"
553:	"EVENTS"
554:	"METHODS"
555:	"FAIL"
556:	"IGNORE"
557:	"AMDP"
558:	"CDS"
559:	"SESSION"
560:	"ANY"
561:	"PREFERRED"
562:	"RETURNING"
563:	"RAISING"
564:	"DDL"
565:	"REQUIRED"
566:	"POOL"
567:	"CLEANUP"
568:	"CLOSE"
569:	"DATASET"
570:	"%_EXPECT"
571:	"CURSOR"
572:	"CONCATENATE"
573:	"SEPARATED"
574:	"RESPECTING"
575:	"BLANKS"
576:	"COLLECT"
577:	"SIMULATION"
578:	"RESPONSES"
579:	"RETURNCODE"
580:	"SEND"
581:	"RECEIVE"
582:	"DATAINFO"
583:	"STATUSINFO"
584:	"RECEIVED"
585:	"HOLD"
586:	"ALLOCATE"
587:	"DEALLOCATE"
588:	"ACCEPT"
589:	"COMPUTE"
590:	"CONDENSE"
591:	"GAPS"
592:	"CONSTANTS"
593:	"FURTHER"
594:	"SECONDARY"
595:	"KEYS"
596:	"CONTEXTS"
597:	"CONTINUE"
598:	"SEGMENT"
599:	"TABLEVIEW"
600:	"TABSTRIP"
601:	"INVERTED"
602:	"SORTABLE"
603:	"CODE"
604:	"STAMP"
605:	"ZONE"
606:	"DAYLIGHT"
607:	"SAVING"
608:	"UTCLONG"
609:	"FRACTIONAL"
610:	"SECONDS"
611:	"TEMPORARY"
612:	"AREA"
613:	"OCCURS"
614:	"VALID"
615:	"COMMON"
616:	"PART"
617:	"DEFINE"
618:	"HDB"
619:	"LANGUAGE"
620:	"SQLSCRIPT"
621:	"ADJACENT"
622:	"COMPARING"
623:	"REPORT"
624:	"STATE"
625:	"TEXTPOOL"
626:	"%_STRICT"
627:	"SPECIFIED"
628:	"CLIENTS"
629:	"T000"
630:	"INT1"
631:	"INT2"
632:	"INT4"
633:	"INT8"
634:	"NUMC"
635:	"DEC"
636:	"CURR"
637:	"QUAN"
638:	"FLTP"
639:	"DECFLOAT16"
640:	"DECFLOAT34"
641:	"DF16_DEC"
642:	"DF16_RAW"
643:	"DF34_DEC"
644:	"DF34_RAW"
645:	"D16D"
646:	"D34D"
647:	"D16R"
648:	"D34R"
649:	"D16N"
650:	"D34N"
651:	"CHAR"
652:	"CLNT"
653:	"CUKY"
654:	"LANG"
655:	"DATS"
656:	"DATN"
657:	"SSTRING"
658:	"TIMS"
659:	"TIMN"
660:	"INNER"
661:	"OUTER"
662:	"STRING"
663:	"RAWSTRING"
664:	"ESCAPE"
665:	"DISTINCT"
666:	"MIN"
667:	"MAX"
668:	"SUM"
669:	"MEDIAN"
670:	"STDDEV"
671:	"VAR"
672:	"AVG"
673:	"OVER"
674:	"PARTITION"
675:	"ORDER"
676:	"NULLS"
677:	"ROWS"
678:	"UNBOUNDED"
679:	"PRECEDING"
680:	"CURRENT"
681:	"ROW"
682:	"FOLLOWING"
683:	"ROW_NUMBER"
684:	"RANK"
685:	"DENSE_RANK"
686:	"STRING_AGG"
687:	"LEAD"
688:	"LAG"
689:	"FIRST_VALUE"
690:	"LAST_VALUE"
691:	"CORR"
692:	"CORR_SPEARMAN"
693:	"NTILE"
694:	"PRIVILEGED"
695:	"ACCESS"
696:	"CHILD"
697:	"PARENT"
698:	"ASSOCIATION"
699:	"PERIOD"
700:	"SIBLINGS"
701:	"DEPTH"
702:	"MULTIPLE"
703:	"PARENTS"
704:	"ALLOWED"
705:	"LEAVES"
706:	"ORPHANS"
707:	"ADOPT"
708:	"ROOT"
709:	"ERROR"
710:	"CYCLES"
711:	"BREAKUP"
712:	"BULK"
713:	"INCREMENTAL"
714:	"SPANTREE"
715:	"HIERARCHY_DESCENDANTS"
716:	"HIERARCHY_ANCESTORS"
717:	"HIERARCHY_SIBLINGS"
718:	"DISTANCE"
719:	"HIERARCHY_DESCENDANTS_AGGREGATE"
720:	"JOIN"
721:	"MEASURES"
722:	"PRODUCT"
723:	"SUBTOTAL"
724:	"BALANCE"
725:	"MATCHED"
726:	"TOTAL"
727:	"HIERARCHY_ANCESTORS_AGGREGATE"
728:	"%_NATIVE_TABLE"
729:	"ADABAS"
730:	"SYBASE"
731:	"DB2"
732:	"AS400"
733:	"DB6"
734:	"MSSQLNT"
735:	"ORACLE"
736:	"OTHERWISE"
737:	"ABS"
738:	"CEIL"
739:	"FLOOR"
740:	"COALESCE"
741:	"ROUND"
742:	"SUBSTRING"
743:	"LPAD"
744:	"LTRIM"
745:	"RTRIM"
746:	"CONCAT"
747:	"INSTR"
748:	"RPAD"
749:	"CONCAT_WITH_SPACE"
750:	"DIVISION"
751:	"DATS_IS_VALID"
752:	"DATS_ADD_DAYS"
753:	"DATS_DAYS_BETWEEN"
754:	"DATS_ADD_MONTHS"
755:	"BINTOHEX"
756:	"HEXTOBIN"
757:	"TIMS_IS_VALID"
758:	"TSTMP_IS_VALID"
759:	"GROUPING"
760:	"TSTMP_CURRENT_UTCTIMESTAMP"
761:	"UUID"
762:	"UTCL_CURRENT"
763:	"UTCL_SECONDS_BETWEEN"
764:	"UTCL_ADD_SECONDS"
765:	"DATN_ADD_DAYS"
766:	"DATN_DAYS_BETWEEN"
767:	"DATN_ADD_MONTHS"
768:	"AS_GEO_JSON"
769:	"ALLOW_PRECISION_LOSS"
770:	"TO_CLOB"
771:	"TO_BLOB"
772:	"EXTRACT_YEAR"
773:	"EXTRACT_MONTH"
774:	"EXTRACT_DAY"
775:	"EXTRACT_HOUR"
776:	"EXTRACT_MINUTE"
777:	"EXTRACT_SECOND"
778:	"INITCAP"
779:	"MONTHNAME"
780:	"DAYNAME"
781:	"WEEKDAY"
782:	"ADD_MONTHS"
783:	"DAYS_BETWEEN"
784:	"ADD_DAYS"
785:	"IS_VALID"
786:	"LOCATE"
787:	"ABAP_SYSTEM_TIMEZONE"
788:	"ON_ERROR"
789:	"ABAP_USER_TIMEZONE"
790:	"DATS_TIMS_TO_TSTMP"
791:	"TZONE"
792:	"TSTMP_ADD_SECONDS"
793:	"TSTMP"
794:	"TSTMP_SECONDS_BETWEEN"
795:	"TSTMP1"
796:	"TSTMP2"
797:	"TSTMP_TO_DATS"
798:	"TSTMP_TO_DST"
799:	"TSTMP_TO_TIMS"
800:	"%_NATIVE_FN"
801:	"TSTMPL_TO_UTCL"
802:	"TSTMPL"
803:	"ON_INITIAL"
804:	"TSTMPL_FROM_UTCL"
805:	"UTCL"
806:	"ON_NULL"
807:	"DATS_TO_DATN"
808:	"DATS_FROM_DATN"
809:	"TIMS_TO_TIMN"
810:	"TIMS_FROM_TIMN"
811:	"REPLACE_REGEXPR"
812:	"PCRE"
813:	"OCCURRENCE"
814:	"CASE_SENSITIVE"
815:	"LIKE_REGEXPR"
816:	"CURRENCY_CONVERSION"
817:	"AMOUNT"
818:	"SOURCE_CURRENCY"
819:	"TARGET_CURRENCY"
820:	"EXCHANGE_RATE_DATE"
821:	"EXCHANGE_RATE_TYPE"
822:	"DECIMAL_SHIFT"
823:	"DECIMAL_SHIFT_BACK"
824:	"OCCURRENCES_REGEXPR"
825:	"UNIT_CONVERSION"
826:	"QUANTITY"
827:	"SOURCE_UNIT"
828:	"TARGET_UNIT"
829:	"SUBSTRING_REGEXPR"
830:	"LOCATE_REGEXPR"
831:	"LOCATE_REGEXPR_AFTER"
832:	"CURR_TO_DECFLOAT_AMOUNT"
833:	"D16S"
834:	"D34S"
835:	"%_NATIVE_PRED"
836:	"MANY"
837:	"ONE"
838:	"CROSS"
839:	"SETS"
840:	"HAVING"
841:	"SOME"
842:	"EXISTS"
843:	"PRIMARY"
844:	"UP"
845:	"OFFSET"
846:	"%_HINTS"
847:	"INFORMIX"
848:	"%_NATIVE_END"
849:	"UNION"
850:	"INTERSECT"
851:	"INDICATORS"
852:	"BITFIELD"
853:	"VERSION"
854:	"DYNPRO"
855:	"DEMAND"
856:	"EDIT"
857:	"MASK"
858:	"KIND"
859:	"PAGES"
860:	"PAGE"
861:	"TITLE"
862:	"HEAD"
863:	"DETAIL"
864:	"DO"
865:	"TIMES"
866:	"VARYING"
867:	"DISPLAY"
868:	"BACKUP"
869:	"ELSEIF"
870:	"ENDAT"
871:	"ENDCASE"
872:	"ENDCATCH"
873:	"ENDCLASS"
874:	"ENDDO"
875:	"ENDEXEC"
876:	"ENDFORM"
877:	"%%INT"
878:	"%_INTERNAL"
879:	"ENDFUNCTION"
880:	"ENDIF"
881:	"ENDINTERFACE"
882:	"ENDLOOP"
883:	"ENDMETHOD"
884:	"ENDMODULE"
885:	"EDITING"
886:	"%%LAST"
887:	"TIME%%"
888:	"%%SECOND"
889:	"ENDON"
890:	"ENDPROVIDE"
891:	"ENDREP"
892:	"RESULTS"
893:	"ENDSELECT"
894:	"ENDWITH"
895:	"TEST"
896:	"INJECTION"
897:	"SEAM"
898:	"ENDTRY"
899:	"ENDWHILE"
900:	"ENDENHANCEMENT"
901:	"SPOTS"
902:	"STATIC"
903:	"SECTION"
904:	"SQL"
905:	"NAMETAB"
906:	"COMPRESSION"
907:	"OFF"
908:	"HINT"
909:	"INTERNAL"
910:	"EXEC"
911:	"EXTRACT"
912:	"FETCH"
913:	"EXTENDED"
914:	"PACKAGE"
915:	"SYMBOLS"
916:	"%DUMMY%"
917:	"%_FUNCPARM"
918:	"%%FUNCPARM"
919:	"FIND"
920:	"OCCURRENCES"
921:	"REGEX"
922:	"PATTERN"
923:	"SUBMATCHES"
924:	"FORM"
925:	"%_UPD"
926:	"FORMAT"
927:	"RESET"
928:	"INPUT"
929:	"INTENSIFIED"
930:	"INVERSE"
931:	"HOTSPOT"
932:	"COLOR"
933:	"COL_BACKGROUND"
934:	"COL_HEADING"
935:	"COL_NORMAL"
936:	"COL_TOTAL"
937:	"COL_KEY"
938:	"COL_POSITIVE"
939:	"COL_NEGATIVE"
940:	"COL_GROUP"
941:	"FRAMES"
942:	"$$UNIT$$"
943:	"$$GLOBAL"
944:	"HEADING"
945:	"DEFINING"
946:	"REDUCED"
947:	"FUNCTIONALITY"
948:	"RUN"
949:	"PROPERTY"
950:	"PF"
951:	"STATUS"
952:	"PROGRAM"
953:	"EXCLUDING"
954:	"LOCALE"
955:	"MODIFIER"
956:	"POSITION"
957:	"ATTRIBUTES"
958:	"FILTERS"
959:	"OPERATIONS"
960:	"WORD"
961:	"TRACE"
962:	"FILE"
963:	"%_AMDP"
964:	"AMDPDB"
965:	"RECOMPUTE"
966:	"STATEMENTS"
967:	"DIRECTORY"
968:	"ENTRY"
969:	"%_CHECK_SELSCREEN"
970:	"PRECOMPILED"
971:	"HEADERS"
972:	"SUBROUTINE"
973:	"NAME"
974:	"%_LOADSIZE"
975:	"HIDE"
976:	"IF"
977:	"VALUES"
978:	"DUPLICATE"
979:	"UNICODE"
980:	"ENABLING"
981:	"FIXED"
982:	"ARITHMETIC"
983:	"EXTENSION"
984:	"APPENDAGE"
985:	"MAXIMUM"
986:	"PADDING"
987:	"TRUNCATION"
988:	"BOUNDARIES"
989:	"CONVERSION"
990:	"ERRORS"
991:	"HEX"
992:	"ENDIAN"
993:	"MAJOR"
994:	"MINOR"
995:	"LOGFILE"
996:	"FOUND"
997:	"RENAMING"
998:	"SUFFIX"
999:	"INFOTYPES"
1000:	"PERSON"
1001:	"INITIALIZATION"
1002:	"SUPPORTING"
1003:	"INVOCATION"
1004:	"INTERFACES"
1005:	"PARTIALLY"
1006:	"IMPLEMENTED"
1007:	"PROCESSING"
1008:	"RETURN"
1009:	"%_INDEX_ONLY"
1010:	"TRANSPORTING"
1011:	"%_SCONT_%"
1012:	"LOG"
1013:	"MARK"
1014:	"KERNEL"
1015:	"%_METHOD_BODY"
1016:	"RMC"
1017:	"STUB"
1018:	"GRAPH"
1019:	"LLANG"
1020:	"WORKSPACE"
1021:	"%_OBJECT"
1022:	"SUPPRESS"
1023:	"DETERMINISTIC"
1024:	"SCHEMA"
1025:	"REDEFINITION"
1026:	"FULL"
1027:	"PRECHECK"
1028:	"NUMBERING"
1029:	"VALIDATE"
1030:	"SAVE"
1031:	"DETERMINE"
1032:	"MINIMUM"
1033:	"TRDIR"
1034:	"AUTO"
1035:	"FILL"
1036:	"CID"
1037:	"EXECUTE"
1038:	"AUGMENTING"
1039:	"RELATING"
1040:	"?TO"
1041:	"PERCENTAGE"
1042:	"EXPANDING"
1043:	"NESTED"
1044:	"TARGET"
1045:	"SCROLLING"
1046:	"TOPOFPAGE"
1047:	"COPIES"
1048:	"SAP"
1049:	"IMMEDIATELY"
1050:	"RECEIVER"
1051:	"IDENTIFICATION"
1052:	"KEEP"
1053:	"SPOOL"
1054:	"EXPIRATION"
1055:	"LAYOUT"
1056:	"DEPARTMENT"
1057:	"NODES"
1058:	"ASSOCIATIONS"
1059:	"REDIRECTED"
1060:	"BYPASSING"
1061:	"ENTRIES"
1062:	"BINARY"
1063:	"LEGACY"
1064:	"BIG"
1065:	"LITTLE"
1066:	"SMART"
1067:	"NATIVE"
1068:	"UNIX"
1069:	"WINDOWS"
1070:	"LINEFEED"
1071:	"ENCODING"
1072:	"UTF"
1073:	"SKIPPING"
1074:	"OVERLAY"
1075:	"PACK"
1076:	"MATCHCODE"
1077:	"MODIF"
1078:	"OBLIGATORY"
1079:	"CHECKBOX"
1080:	"SEARCH"
1081:	"VISIBLE"
1082:	"LISTBOX"
1083:	"NODE"
1084:	"CPI"
1085:	"LPI"
1086:	"MARGIN"
1087:	"FONT"
1088:	"BLACK"
1089:	"RED"
1090:	"YELLOW"
1091:	"GREEN"
1092:	"BLUE"
1093:	"PINK"
1094:	"BOUNDS"
1095:	"INCLUDING"
1096:	"PUT"
1097:	"RAISE"
1098:	"RMC_INVALID_STATUS"
1099:	"RMC_SYSTEM_FAILURE"
1100:	"RMC_COMMUNICATION_FAILURE"
1101:	"RANGES"
1102:	"OCCURENCE"
1103:	"OCCURENCES"
1104:	"VERBATIM"
1105:	"%_WITH"
1106:	"ACTUAL"
1107:	"FKEQ"
1108:	"FKGE"
1109:	"GKEQ"
1110:	"GKGE"
1111:	"REJECT"
1112:	"REP"
1113:	"REPEATING"
1114:	"KERNELINFO"
1115:	"RESERVE"
1116:	"RESUME"
1117:	"RETRY"
1118:	"%_IMMEDIATELY"
1119:	"SCAN"
1120:	"ABAP"
1121:	"TOKENS"
1122:	"STRUCTURES"
1123:	"ENHANCEMENTS"
1124:	"KEYWORDS"
1125:	"LEVELS"
1126:	"OVERFLOW"
1127:	"FRAME"
1128:	"ANALYSIS"
1129:	"COMMENTS"
1130:	"INCLUDES"
1131:	"EXPLICIT"
1132:	"IMPLICIT"
1133:	"INACTIVE"
1134:	"IMPLEMENTATIONS"
1135:	"TOKENIZATION"
1136:	"POOLS"
1137:	"PRAGMAS"
1138:	"DECLARATIONS"
1139:	"BLOCKS"
1140:	"TRMAC"
1141:	"REPLACING"
1142:	"PRESERVING"
1143:	"IDENTIFIER"
